■ タイトル: にほんごのべんきょうとしけん

■ スライド内容:
【タイトル】
日本語: にほんごのべんきょうとしけん
タイ語: การเรียนภาษาญี่ปุ่นและการสอบ

【スライド 1】
日本語: べんきょう
タイ語: การเรียน, การศึกษา

【スライド 2】
日本語: しけん
タイ語: การสอบ

【スライド 3】
日本語: きょうかしょ
タイ語: หนังสือเรียน

【スライド 4】
日本語: しゅくだい
タイ語: การบ้าน

【スライド 5】
日本語: たんご
タイ語: คำศัพท์

【スライド 6】
日本語: ぶんぽう
タイ語: ไวยากรณ์

【スライド 7】
日本語: リスニング
タイ語: การฟัง

【スライド 8】
日本語: どっかい
タイ語: การอ่านจับใจความ, ความเข้าใจในการอ่าน

【スライド 9】
日本語: ふくしゅう
タイ語: การทบทวนบทเรียน

【スライド 10】
日本語: よしゅう
タイ語: การเตรียมบทเรียนล่วงหน้า

【スライド 11】
日本語: ごうかく
タイ語: การสอบผ่าน

