■ タイトル: ホテルにしゅくはくする

■ スライド内容:
【タイトル】
日本語: ホテルにしゅくはくする
タイ語: การเข้าพักที่โรงแรม

【スライド 1】
日本語: フロント
タイ語: แผนกต้อนรับ

【スライド 2】
日本語: チェックイン
タイ語: การเช็คอิน

【スライド 3】
日本語: チェックアウト
タイ語: การเช็คเอาต์

【スライド 4】
日本語: よやく
タイ語: การจอง

【スライド 5】
日本語: へやのかぎ
タイ語: กุญแจห้อง

【スライド 6】
日本語: きんえんルーム
タイ語: ห้องปลอดบุหรี่

【スライド 7】
日本語: ちょうしょく
タイ語: อาหารเช้า

【スライド 8】
日本語: アメニティ
タイ語: สิ่งอำนวยความสะดวกในห้องน้ำ

【スライド 9】
日本語: にもつ
タイ語: สัมภาระ

【スライド 10】
日本語: エレベーター
タイ語: ลิฟต์

【スライド 11】
日本語: しゅくはくりょうきん
タイ語: ค่าที่พัก

