■ タイトル: アルバイトをけんつける・どうく

■ スライド内容:
【タイトル】
日本語: アルバイトをけんつける・どうく
タイ語: หางานพาร์ทไทม์・ทำงาน

【スライド 1】
日本語: アルバイト
タイ語: งานพาร์ทไทม์

【スライド 2】
日本語: きゅうじん
タイ語: ประกาศรับสมัครงาน

【スライド 3】
日本語: りれきしょ
タイ語: เรซูเม่, ประวัติส่วนตัว

【スライド 4】
日本語: めんせつ
タイ語: สัมภาษณ์งาน

【スライド 5】
日本語: じきゅう
タイ語: ค่าจ้างรายชั่วโมง

【スライド 6】
日本語: きんむじかん
タイ語: เวลาทำงาน

【スライド 7】
日本語: きゅうけい
タイ語: พัก, เบรก

【スライド 8】
日本語: きゅうりょうび
タイ語: วันเงินเดือนออก

【スライド 9】
日本語: シフト
タイ語: กะทำงาน

【スライド 10】
日本語: どうりょう
タイ語: เพื่อนร่วมงาน

【スライド 11】
日本語: けんしゅう
タイ語: การฝึกอบรม

