■ タイトル: スーパーマーケットでばいいもの

■ スライド内容:
【タイトル】
日本語: スーパーマーケットでばいいもの
タイ語: การซื้อของที่ซูเปอร์มาร์เก็ต

【スライド 1】
日本語: カート
タイ語: รถเข็นช้อปปิ้ง

【スライド 2】
日本語: レジ
タイ語: เคาน์เตอร์ชำระเงิน

【スライド 3】
日本語: レジふくろ
タイ語: ถุงช้อปปิ้ง

【スライド 4】
日本語: しょくりょうひん
タイ語: สินค้าอาหาร

【スライド 5】
日本語: やさいコーナー
タイ語: แผนกผัก

【スライド 6】
日本語: せいにくコーナー
タイ語: แผนกเนื้อสัตว์

【スライド 7】
日本語: せんぎょコーナー
タイ語: แผนกปลาสด

【スライド 8】
日本語: にゅうせいひん
タイ語: ผลิตภัณฑ์นม

【スライド 9】
日本語: わりびき
タイ語: ส่วนลด

【スライド 10】
日本語: とくばいひん
タイ語: สินค้าลดราคาพิเศษ

【スライド 11】
日本語: しはらいい
タイ語: การชำระเงิน

