■ タイトル: かでんりょうはんてんでのおかいもの

■ スライド内容:
【タイトル】
日本語: かでんりょうはんてんでのおかいもの
タイ語: การซื้อของที่ร้านขายเครื่องใช้ไฟฟ้า

【スライド 1】
日本語: かでん
タイ語: เครื่องใช้ไฟฟ้า

【スライド 2】
日本語: テレビ
タイ語: โทรทัศน์

【スライド 3】
日本語: れいぞうこ
タイ語: ตู้เย็น

【スライド 4】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 5】
日本語: エアコン
タイ語: เครื่องปรับอากาศ

【スライド 6】
日本語: パソコン
タイ語: คอมพิวเตอร์ส่วนบุคคล

【スライド 7】
日本語: スマートフォン
タイ語: สมาร์ทโฟน

【スライド 8】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 9】
日本語: ねだん
タイ語: ราคา

【スライド 10】
日本語: わりびき
タイ語: ส่วนลด

【スライド 11】
日本語: しはらい
タイ語: การชำระเงิน

