■ タイトル: コインランドリーでせんたくをする

■ スライド内容:
【タイトル】
日本語: コインランドリーでせんたくをする
タイ語: ซักผ้าที่ร้านซักผ้าหยอดเหรียญ

【スライド 1】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 2】
日本語: かんそうき
タイ語: เครื่องอบผ้า

【スライド 3】
日本語: せんざい
タイ語: ผงซักฟอก

【スライド 4】
日本語: じゅうなんざい
タイ語: น้ำยาปรับผ้านุ่ม

【スライド 5】
日本語: こぜに
タイ語: เหรียญ

【スライド 6】
日本語: りょうがえき
タイ語: เครื่องแลกเหรียญ

【スライド 7】
日本語: せんたくもの
タイ語: ผ้าที่จะซัก

【スライド 8】
日本語: かんそう
タイ語: การอบแห้ง

【スライド 9】
日本語: とうにゅうぐち
タイ語: ช่องใส่

【スライド 10】
日本語: しょようじかん
タイ語: ระยะเวลาที่ต้องใช้

【スライド 11】
日本語: しゅうりょう
タイ語: เสร็จสิ้น

