■ タイトル: ごみだし・リサイクル

■ スライド内容:
【タイトル】
日本語: ごみだし・リサイクル
タイ語: การทิ้งขยะและการรีไซเคิล

【スライド 1】
日本語: ごみ
タイ語: ขยะ

【スライド 2】
日本語: リサイクル
タイ語: รีไซเคิล

【スライド 3】
日本語: もえるごみ
タイ語: ขยะเผาได้

【スライド 4】
日本語: もえないごみ
タイ語: ขยะเผาไม่ได้

【スライド 5】
日本語: しげんごみ
タイ語: ขยะรีไซเคิลได้

【スライド 6】
日本語: プラスチックごみ
タイ語: ขยะพลาสติก

【スライド 7】
日本語: ペットボトル
タイ語: ขวดพลาสติก (ขวด PET)

【スライド 8】
日本語: ごみぶくろ
タイ語: ถุงขยะ

【スライド 9】
日本語: ごみのひ
タイ語: วันทิ้งขยะ

【スライド 10】
日本語: ぶんべつする
タイ語: แยกขยะ

【スライド 11】
日本語: だす
タイ語: ทิ้ง (ขยะ), เอาออกไปทิ้ง

