■ タイトル: ちんたいぶっけんをさがす

■ スライド内容:
【タイトル】
日本語: ちんたいぶっけんをさがす
タイ語: การหาห้องพักให้เช่า

【スライド 1】
日本語: ふどうさんや
タイ語: สำนักงานอสังหาริมทรัพย์

【スライド 2】
日本語: やちん
タイ語: ค่าเช่า

【スライド 3】
日本語: しききん
タイ語: เงินประกันค่าเช่า

【スライド 4】
日本語: れいきん
タイ語: เงินค่าธรรมเนียมแรกเข้าที่ไม่คืน

【スライド 5】
日本語: まどり
タイ語: แบบแปลนห้อง

【スライド 6】
日本語: ひっこし
タイ語: การย้ายที่อยู่

【スライド 7】
日本語: けいやく
タイ語: สัญญา

【スライド 8】
日本語: ぶっけん
タイ語: ที่พัก

【スライド 9】
日本語: きょうゆうすぺーす
タイ語: พื้นที่ส่วนกลาง

【スライド 10】
日本語: ほしょうにん
タイ語: ผู้ค้ำประกัน

【スライド 11】
日本語: にゅうきょび
タイ語: วันที่เข้าพัก

