■ タイトル: びよういん・とこやでかみをきる

■ スライド内容:
【タイトル】
日本語: びよういん・とこやでかみをきる
タイ語: การตัดผมที่ร้านเสริมสวยหรือร้านตัดผม

【スライド 1】
日本語: びよういん
タイ語: ร้านเสริมสวย

【スライド 2】
日本語: とこや
タイ語: ร้านตัดผมชาย

【スライド 3】
日本語: よやく
タイ語: การจอง, นัดหมาย

【スライド 4】
日本語: カット
タイ語: การตัดผม

【スライド 5】
日本語: シャンプー
タイ語: สระผม

【スライド 6】
日本語: パーマ
タイ語: ดัดผม

【スライド 7】
日本語: カラー
タイ語: ทำสีผม

【スライド 8】
日本語: まえがみ
タイ語: ผมหน้าม้า

【スライド 9】
日本語: みじかくする
タイ語: ทำให้สั้นลง

【スライド 10】
日本語: りょう
タイ語: ปริมาณ (ของผม), ความหนา

【スライド 11】
日本語: ドライヤー
タイ語: ไดร์เป่าผม

