■ タイトル: くるまをうんてんする

■ スライド内容:
【タイトル】
日本語: くるまをうんてんする
タイ語: การขับรถยนต์

【スライド 1】
日本語: うんてんしゅ
タイ語: คนขับรถ

【スライド 2】
日本語: ガソリンスタンド
タイ語: ปั๊มน้ำมัน

【スライド 3】
日本語: きゅうゆする
タイ語: เติมน้ำมัน

【スライド 4】
日本語: ちゅうしゃじょう
タイ語: ที่จอดรถ

【スライド 5】
日本語: ちゅうしゃする
タイ語: จอดรถ

【スライド 6】
日本語: こうそくどうろ
タイ語: ทางด่วน

【スライド 7】
日本語: カーナビ
タイ語: ระบบนำทางในรถยนต์ (GPS)

【スライド 8】
日本語: しんごう
タイ語: สัญญาณไฟจราจร

【スライド 9】
日本語: めんきょしょう
タイ語: ใบขับขี่

【スライド 10】
日本語: レンタカー
タイ語: รถเช่า

【スライド 11】
日本語: じゅうたい
タイ語: รถติด, การจราจรติดขัด

