■ タイトル: こうしゅうよくじょうをりようする

■ スライド内容:
【タイトル】
日本語: こうしゅうよくじょうをりようする
タイ語: การใช้ห้องอาบน้ำสาธารณะ/ออนเซ็น

【スライド 1】
日本語: おんせん
タイ語: ออนเซ็น (บ่อน้ำพุร้อน)

【スライド 2】
日本語: せんとう
タイ語: โรงอาบน้ำสาธารณะ

【スライド 3】
日本語: だついじょ
タイ語: ห้องเปลี่ยนเสื้อผ้า

【スライド 4】
日本語: あらいば
タイ語: บริเวณสำหรับอาบน้ำ

【スライド 5】
日本語: おゆ
タイ語: น้ำร้อน

【スライド 6】
日本語: シャワー
タイ語: ฝักบัว

【スライド 7】
日本語: からだをあらう
タイ語: ล้างตัว

【スライド 8】
日本語: ゆぶね
タイ語: บ่อน้ำร้อน (บ่อใหญ่ที่ลงไปแช่)

【スライド 9】
日本語: せっけん
タイ語: สบู่

【スライド 10】
日本語: シャンプー
タイ語: แชมพู

【スライド 11】
日本語: タオル
タイ語: ผ้าเช็ดตัว

