■ タイトル: オンラインショッピングとにもつのうけとり

■ スライド内容:
【タイトル】
日本語: オンラインショッピングとにもつのうけとり
タイ語: การซื้อของออนไลน์และการรับพัสดุ

【スライド 1】
日本語: ネットショッピング
タイ語: การซื้อของออนไลน์

【スライド 2】
日本語: ちゅうもん
タイ語: การสั่งซื้อ

【スライド 3】
日本語: しはらい
タイ語: การชำระเงิน

【スライド 4】
日本語: はいたつ
タイ語: การจัดส่ง

【スライド 5】
日本語: にもつ
タイ語: พัสดุ

【スライド 6】
日本語: うけとる
タイ語: รับ

【スライド 7】
日本語: ふざいれんらくひょう
タイ語: ใบแจ้งเตือนการนำส่งไม่สำเร็จ

【スライド 8】
日本語: さいはいたつ
タイ語: การจัดส่งใหม่

【スライド 9】
日本語: たくはいボックス
タイ語: ตู้รับพัสดุ

【スライド 10】
日本語: そうりょう
タイ語: ค่าจัดส่ง

【スライド 11】
日本語: へんぴん
タイ語: การคืนสินค้า

