■ タイトル: せんとう・おんせんのりよう

■ スライド内容:
【タイトル】
日本語: せんとう・おんせんのりよう
タイ語: การใช้โรงอาบน้ำสาธารณะ/บ่อน้ำร้อน

【スライド 1】
日本語: せんとう
タイ語: โรงอาบน้ำสาธารณะ

【スライド 2】
日本語: おんせん
タイ語: บ่อน้ำร้อน/ออนเซ็น

【スライド 3】
日本語: にゅうよく
タイ語: การอาบน้ำ/การแช่น้ำร้อน

【スライド 4】
日本語: だついじょ
タイ語: ห้องแต่งตัว/ห้องถอดเสื้อผ้า

【スライド 5】
日本語: ロッカー
タイ語: ล็อกเกอร์

【スライド 6】
日本語: シャワー
タイ語: ฝักบัว

【スライド 7】
日本語: せっけん
タイ語: สบู่

【スライド 8】
日本語: シャンプー
タイ語: แชมพู

【スライド 9】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 10】
日本語: ゆぶね
タイ語: อ่างอาบน้ำ (ในโรงอาบน้ำสาธารณะ)

【スライド 11】
日本語: きもちいい
タイ語: รู้สึกดี/สบายตัว

