■ タイトル: スマートフォンやインターネットのりよう

■ スライド内容:
【タイトル】
日本語: スマートフォンやインターネットのりよう
タイ語: การใช้สมาร์ทโฟนและอินเทอร์เน็ต

【スライド 1】
日本語: スマートフォン
タイ語: สมาร์ทโฟน

【スライド 2】
日本語: アプリ
タイ語: แอปพลิเคชัน

【スライド 3】
日本語: インターネット
タイ語: อินเทอร์เน็ต

【スライド 4】
日本語: けんさくする
タイ語: ค้นหา

【スライド 5】
日本語: よやくする
タイ語: จอง

【スライド 6】
日本語: メッセージ
タイ語: ข้อความ

【スライド 7】
日本語: メール
タイ語: อีเมล

【スライド 8】
日本語: パスワード
タイ語: รหัสผ่าน

【スライド 9】
日本語: じゅうでんする
タイ語: ชาร์จแบตเตอรี่

【スライド 10】
日本語: しゃしんをさつる
タイ語: ถ่ายรูป

【スライド 11】
日本語: SNS
タイ語: โซเชียลมีเดีย

