■ タイトル: せんとう・スーパーせんとうのりよう

■ スライド内容:
【タイトル】
日本語: せんとう・スーパーせんとうのりよう
タイ語: การใช้บริการโรงอาบน้ำสาธารณะ

【スライド 1】
日本語: せんとう
タイ語: โรงอาบน้ำสาธารณะ

【スライド 2】
日本語: スーパーせんとう
タイ語: โรงอาบน้ำสาธารณะขนาดใหญ่

【スライド 3】
日本語: うけつけ
タイ語: แผนกต้อนรับ / จุดประชาสัมพันธ์

【スライド 4】
日本語: にゅうよくりょう
タイ語: ค่าเข้าอาบน้ำ

【スライド 5】
日本語: だついじょ
タイ語: ห้องเปลี่ยนเสื้อผ้า

【スライド 6】
日本語: ロッカー
タイ語: ตู้ล็อกเกอร์

【スライド 7】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 8】
日本語: せっけん
タイ語: สบู่

【スライド 9】
日本語: シャンプー
タイ語: แชมพู

【スライド 10】
日本語: おふろ
タイ語: การอาบน้ำ / อ่างแช่น้ำ

【スライド 11】
日本語: おゆ
タイ語: น้ำร้อน

