■ タイトル: でんわでのやりしゅり

■ スライド内容:
【タイトル】
日本語: でんわでのやりしゅり
タイ語: การติดต่อสื่อสารทางโทรศัพท์

【スライド 1】
日本語: でんわ
タイ語: โทรศัพท์

【スライド 2】
日本語: でんわをかける
タイ語: โทรออก

【スライド 3】
日本語: でんわをとる
タイ語: รับสาย

【スライド 4】
日本語: でんごん
タイ語: ข้อความ

【スライド 5】
日本語: でんえる
タイ語: แจ้ง

【スライド 6】
日本語: でんわをせつる
タイ語: วางสาย

【スライド 7】
日本語: でんわをかんいえる
タイ語: โทรผิดเบอร์

【スライド 8】
日本語: おかけちょくしください
タイ語: กรุณาโทรใหม่อีกครั้ง

【スライド 9】
日本語: でんわばんごう
タイ語: เบอร์โทรศัพท์

【スライド 10】
日本語: るすばんでんわ
タイ語: เครื่องตอบรับโทรศัพท์

【スライド 11】
日本語: でんわがけいがる
タイ語: สายติด

