■ タイトル: ドラッグストア・やっきょくでのかいもの

■ スライド内容:
【タイトル】
日本語: ドラッグストア・やっきょくでのかいもの
タイ語: ช้อปปิ้งที่ร้านขายยา/ดรักสโตร์

【スライド 1】
日本語: くすり
タイ語: ยา

【スライド 2】
日本語: かぜぐすり
タイ語: ยาแก้ไข้หวัด

【スライド 3】
日本語: いたみどめ
タイ語: ยาแก้ปวด

【スライド 4】
日本語: ばんそうこう
タイ語: พลาสเตอร์ยา

【スライド 5】
日本語: マスク
タイ語: หน้ากากอนามัย

【スライド 6】
日本語: しょうどくえき
タイ語: น้ำยาฆ่าเชื้อ

【スライド 7】
日本語: ひやけどめ
タイ語: ครีมกันแดด

【スライド 8】
日本語: シャンプー
タイ語: แชมพู

【スライド 9】
日本語: はぶらし
タイ語: แปรงสีฟัน

【スライド 10】
日本語: はみがきこ
タイ語: ยาสีฟัน

【スライド 11】
日本語: やくざいし
タイ語: เภสัชกร

