■ タイトル: ゆうびんきょくでにもつやてがみをそうる

■ スライド内容:
【タイトル】
日本語: ゆうびんきょくでにもつやてがみをそうる
タイ語: การส่งพัสดุและจดหมายที่ทำการไปรษณีย์

【スライド 1】
日本語: ゆうびんきょく
タイ語: ที่ทำการไปรษณีย์

【スライド 2】
日本語: てがみ
タイ語: จดหมาย

【スライド 3】
日本語: にもつ
タイ語: พัสดุ, สัมภาระ

【スライド 4】
日本語: きって
タイ語: แสตมป์

【スライド 5】
日本語: ふうとう
タイ語: ซองจดหมาย

【スライド 6】
日本語: はがき (ハガキ)
タイ語: โปสการ์ด

【スライド 7】
日本語: そうる
タイ語: ส่ง

【スライド 8】
日本語: じゅうさ
タイ語: น้ำหนัก

【スライド 9】
日本語: そうりょう
タイ語: ค่าส่ง

【スライド 10】
日本語: そくたつ
タイ語: ส่งด่วน

【スライド 11】
日本語: ついせきサービス
タイ語: บริการติดตามพัสดุ

