■ タイトル: ホテル・りょかんにとまる

■ スライド内容:
【タイトル】
日本語: ホテル・りょかんにとまる
タイ語: การเข้าพักที่โรงแรม/เรียวกัง

【スライド 1】
日本語: ホテル
タイ語: โรงแรม

【スライド 2】
日本語: りょかん
タイ語: เรียวกัง (ที่พักแบบญี่ปุ่นดั้งเดิม)

【スライド 3】
日本語: チェックイン
タイ語: เช็คอิน

【スライド 4】
日本語: チェックアウト
タイ語: เช็คเอาท์

【スライド 5】
日本語: よやく
タイ語: การจอง

【スライド 6】
日本語: へや
タイ語: ห้องพัก

【スライド 7】
日本語: かぎ
タイ語: กุญแจ

【スライド 8】
日本語: フロント
タイ語: แผนกต้อนรับ

【スライド 9】
日本語: ちょうしょく
タイ語: อาหารเช้า

【スライド 10】
日本語: ゆかた
タイ語: ชุดยูกาตะ

【スライド 11】
日本語: アメニティ
タイ語: ของใช้ในห้องน้ำ / สิ่งอำนวยความสะดวก

