■ タイトル: ともだちとあそぶ・でかける

■ スライド内容:
【タイトル】
日本語: ともだちとあそぶ・でかける
タイ語: ออกไปเที่ยว/ทำกิจกรรมกับเพื่อนๆ

【スライド 1】
日本語: カラオケ
タイ語: คาราโอเกะ

【スライド 2】
日本語: えいが
タイ語: ภาพยนตร์

【スライド 3】
日本語: ゆうえんち
タイ語: สวนสนุก

【スライド 4】
日本語: ゲームセンター
タイ語: เกมเซ็นเตอร์

【スライド 5】
日本語: ショッピング
タイ語: ช้อปปิ้ง

【スライド 6】
日本語: カフェ
タイ語: คาเฟ่

【スライド 7】
日本語: まちあわせ
タイ語: นัดพบ

【スライド 8】
日本語: さそう
タイ語: ชวน

【スライド 9】
日本語: わりかん
タイ語: หารค่าใช้จ่าย (แบบแบ่งเท่ากัน)

【スライド 10】
日本語: きねんさつえい
タイ語: ถ่ายภาพที่ระลึก

【スライド 11】
日本語: たのしむ
タイ語: เพลิดเพลิน

