■ タイトル: まいにちのおけしょうとみだしなみ

■ スライド内容:
【タイトル】
日本語: まいにちのおけしょうとみだしなみ
タイ語: การแต่งหน้าและการดูแลตัวเองในชีวิตประจำวัน

【スライド 1】
日本語: けしょうひん
タイ語: เครื่องสำอาง

【スライド 2】
日本語: せんがん
タイ語: การล้างหน้า

【スライド 3】
日本語: けしょうすい
タイ語: โทนเนอร์/โลชั่นบำรุงผิว

【スライド 4】
日本語: にゅうえき
タイ語: โลชั่นน้ำนม/มอยเจอร์ไรเซอร์

【スライド 5】
日本語: ひやけどめ
タイ語: ครีมกันแดด

【スライド 6】
日本語: ファンデーション
タイ語: รองพื้น

【スライド 7】
日本語: くちべに
タイ語: ลิปสติก

【スライド 8】
日本語: かがみ
タイ語: กระจก

【スライド 9】
日本語: かみをとかす
タイ語: หวีผม

【スライド 10】
日本語: ドライヤー
タイ語: เครื่องเป่าผม

【スライド 11】
日本語: こうすい
タイ語: น้ำหอม

