■ タイトル: じんじゃやおてらをほうれる

■ スライド内容:
【タイトル】
日本語: じんじゃやおてらをほうれる
タイ語: เยี่ยมชมศาลเจ้าและวัด

【スライド 1】
日本語: じんじゃ
タイ語: ศาลเจ้า

【スライド 2】
日本語: おてら
タイ語: วัด

【スライド 3】
日本語: おさんりする
タイ語: ไปไหว้พระ/ศาลเจ้า, ไปนมัสการ

【スライド 4】
日本語: とりい
タイ語: ประตูโทริอิ

【スライド 5】
日本語: ほんでん
タイ語: ศาลเจ้าหลัก/วิหารหลัก

【スライド 6】
日本語: さいせんはこ
タイ語: ตู้บริจาค/กล่องใส่เงินทำบุญ

【スライド 7】
日本語: おさいせん
タイ語: เงินทำบุญ/เงินบริจาค

【スライド 8】
日本語: おみくじ
タイ語: เซียมซี (กระดาษเสี่ยงทาย)

【スライド 9】
日本語: おしゅり
タイ語: เครื่องราง/วัตถุมงคล

【スライド 10】
日本語: ちょうずしゃ
タイ語: ศาลาน้ำชำระล้าง

【スライド 11】
日本語: さんどう
タイ語: ทางเดินเข้าศาลเจ้า/วัด

