■ タイトル: くるまをうんてんする・レンタカーをりようする

■ スライド内容:
【タイトル】
日本語: くるまをうんてんする・レンタカーをりようする
タイ語: การขับรถและการใช้รถเช่า

【スライド 1】
日本語: うんてんめんきょしょう
タイ語: ใบขับขี่

【スライド 2】
日本語: レンタカー
タイ語: รถเช่า

【スライド 3】
日本語: よやく
タイ語: การจอง

【スライド 4】
日本語: かりる
タイ語: เช่า, ยืม

【スライド 5】
日本語: かえす
タイ語: คืน

【スライド 6】
日本語: ちゅうしゃじょう
タイ語: ที่จอดรถ

【スライド 7】
日本語: ガソリンスタンド
タイ語: ปั๊มน้ำมัน

【スライド 8】
日本語: きゅうゆする
タイ語: เติมน้ำมัน

【スライド 9】
日本語: カーナビ
タイ語: เครื่องนำทางในรถยนต์ (GPS)

【スライド 10】
日本語: じこ
タイ語: อุบัติเหตุ

【スライド 11】
日本語: こうつうルール
タイ語: กฎจราจร

