■ タイトル: つうきん

■ スライド内容:
【タイトル】
日本語: つうきん
タイ語: การเดินทางไปทำงาน/โรงเรียน

【スライド 1】
日本語: えき
タイ語: สถานี

【スライド 2】
日本語: でんしゃ
タイ語: รถไฟ

【スライド 3】
日本語: バス
タイ語: รถบัส

【スライド 4】
日本語: きっぷ
タイ語: ตั๋ว/บัตรโดยสาร

【スライド 5】
日本語: ICカード
タイ語: บัตร IC (เช่น Suica, Pasmo)

【スライド 6】
日本語: かいさつ
タイ語: ประตูตรวจตั๋ว

【スライド 7】
日本語: のりかえ
タイ語: การเปลี่ยนรถ/ต่อรถ

【スライド 8】
日本語: まんいんでんしゃ
タイ語: รถไฟแน่น/คนแน่น

【スライド 9】
日本語: ちえん
タイ語: ความล่าช้า

【スライド 10】
日本語: ていきけん
タイ語: ตั๋วเดือน/ตั๋วโดยสารรายเดือน

【スライド 11】
日本語: のりば
タイ語: ชานชาลา/จุดขึ้นรถ

