■ タイトル: ともだちとのおしゅつかけのけいかく

■ スライド内容:
【タイトル】
日本語: ともだちとのおしゅつかけのけいかく
タイ語: การวางแผนออกไปเที่ยวกับเพื่อน

【スライド 1】
日本語: ゆうう
タイ語: ชวน

【スライド 2】
日本語: ていあんする
タイ語: เสนอแนะ

【スライド 3】
日本語: どこか
タイ語: ที่ไหนสักแห่ง

【スライド 4】
日本語: なにをする
タイ語: ทำอะไร

【スライド 5】
日本語: そうだんする
タイ語: ปรึกษา

【スライド 6】
日本語: けつめる
タイ語: ตัดสินใจ

【スライド 7】
日本語: らくしみ
タイ語: ความสนุกสนาน; ตั้งตารอคอย

【スライド 8】
日本語: つごう
タイ語: ความสะดวก, ตารางเวลา

【スライド 9】
日本語: じかん
タイ語: เวลา

【スライド 10】
日本語: ばしょ
タイ語: สถานที่

【スライド 11】
日本語: しゅうごう
タイ語: การรวมตัว

