■ タイトル: せんとうやおんせんにいく

■ スライド内容:
【タイトル】
日本語: せんとうやおんせんにいく
タイ語: ไปโรงอาบน้ำสาธารณะหรือออนเซ็น

【スライド 1】
日本語: せんとう
タイ語: โรงอาบน้ำสาธารณะ

【スライド 2】
日本語: おんせん
タイ語: น้ำพุร้อน (ออนเซ็น)

【スライド 3】
日本語: にゅうよくりょう
タイ語: ค่าเข้าอาบน้ำ

【スライド 4】
日本語: だついじょ
タイ語: ห้องเปลี่ยนเสื้อผ้า

【スライド 5】
日本語: よくじょう
タイ語: ห้องอาบน้ำรวม

【スライド 6】
日本語: シャンプー
タイ語: แชมพู

【スライド 7】
日本語: せっけん
タイ語: สบู่

【スライド 8】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 9】
日本語: おゆ
タイ語: น้ำร้อน

【スライド 10】
日本語: みずぶろ
タイ語: บ่อน้ำเย็น

【スライド 11】
日本語: ゆぶね
タイ語: บ่อน้ำร้อนหลัก

