■ タイトル: さいがいへのそなえ

■ スライド内容:
【タイトル】
日本語: さいがいへのそなえ
タイ語: การเตรียมรับมือภัยพิบัติ

【スライド 1】
日本語: さいがい
タイ語: ภัยพิบัติ

【スライド 2】
日本語: じしん
タイ語: แผ่นดินไหว

【スライド 3】
日本語: つなみ
タイ語: สึนามิ

【スライド 4】
日本語: ひなん
タイ語: การอพยพ

【スライド 5】
日本語: ひなんじょ
タイ語: ศูนย์พักพิงชั่วคราว

【スライド 6】
日本語: ぼうさい
タイ語: การป้องกันภัยพิบัติ

【スライド 7】
日本語: きんきゅう
タイ語: ฉุกเฉิน

【スライド 8】
日本語: れんらくさき
タイ語: ข้อมูลติดต่อ

【スライド 9】
日本語: かいちゅうでんとう
タイ語: ไฟฉาย

【スライド 10】
日本語: ひじょうしょく
タイ語: อาหารฉุกเฉิน

【スライド 11】
日本語: きゅうきゅうばこ
タイ語: กล่องปฐมพยาบาล

