■ タイトル: テーマ：せんたく

■ スライド内容:
【タイトル】
日本語: テーマ：せんたく
タイ語: การซักผ้า

【スライド 1】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 2】
日本語: せんざい
タイ語: ผงซักฟอก/น้ำยาซักผ้า

【スライド 3】
日本語: じゅうなんざい
タイ語: น้ำยาปรับผ้านุ่ม

【スライド 4】
日本語: せんたくものをかんす
タイ語: ตากผ้า

【スライド 5】
日本語: せんたくものをたたむ
タイ語: พับผ้า

【スライド 6】
日本語: かんそうき
タイ語: เครื่องอบผ้า

【スライド 7】
日本語: ものほししさお
タイ語: ราวตากผ้า

【スライド 8】
日本語: せんたくばさみ
タイ語: ไม้หนีบผ้า

【スライド 9】
日本語: だっすい
タイ語: ปั่นแห้ง

【スライド 10】
日本語: コインランドリー
タイ語: ร้านซักผ้าหยอดเหรียญ

【スライド 11】
日本語: おれ
タイ語: คราบสกปรก/สิ่งสกปรก

