■ タイトル: かじ

■ スライド内容:
【タイトル】
日本語: かじ
タイ語: งานบ้าน

【スライド 1】
日本語: そうじする
タイ語: ทำความสะอาด

【スライド 2】
日本語: せんたくする
タイ語: ซักผ้า

【スライド 3】
日本語: しょっきをせんう
タイ語: ล้างจาน

【スライド 4】
日本語: ゴミをしゅつす
タイ語: เอาขยะไปทิ้ง

【スライド 5】
日本語: へやをかたづけける
タイ語: จัดห้องให้เป็นระเบียบ

【スライド 6】
日本語: りょうりする
タイ語: ทำอาหาร

【スライド 7】
日本語: アイロンをかける
タイ語: รีดผ้า

【スライド 8】
日本語: ばいいものにぎょうく
タイ語: ไปซื้อของ (ของใช้ในบ้าน/ของกิน)

【スライド 9】
日本語: ふとんをかんす
タイ語: ตากฟูก/ที่นอน

【スライド 10】
日本語: はなにみずをやる
タイ語: รดน้ำต้นไม้

【スライド 11】
日本語: しょくく
タイ語: เช็ด

