■ タイトル: かでんりょうはんてんでのかいもの

■ スライド内容:
【タイトル】
日本語: かでんりょうはんてんでのかいもの
タイ語: การซื้อของที่ร้านขายเครื่องใช้ไฟฟ้า

【スライド 1】
日本語: かでん
タイ語: เครื่องใช้ไฟฟ้าในบ้าน

【スライド 2】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 3】
日本語: レジ
タイ語: จุดชำระเงิน

【スライド 4】
日本語: ほしょうしょ
タイ語: ใบรับประกัน

【スライド 5】
日本語: さいしんもでる
タイ語: รุ่นล่าสุด

【スライド 6】
日本語: セール
タイ語: การลดราคา / โปรโมชั่น

【スライド 7】
日本語: れいぞうこ
タイ語: ตู้เย็น

【スライド 8】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 9】
日本語: テレビ
タイ語: โทรทัศน์

【スライド 10】
日本語: パソコン
タイ語: คอมพิวเตอร์ส่วนตัว

【スライド 11】
日本語: わりびき
タイ語: ส่วนลด

