■ タイトル: さいがいじのじゅんびとこうどう

■ スライド内容:
【タイトル】
日本語: さいがいじのじゅんびとこうどう
タイ語: การเตรียมตัวและการปฏิบัติเมื่อเกิดภัยพิบัติ

【スライド 1】
日本語: じしん
タイ語: แผ่นดินไหว

【スライド 2】
日本語: つなみ
タイ語: สึนามิ

【スライド 3】
日本語: ひなんする
タイ語: อพยพ, หลบภัย

【スライド 4】
日本語: ひなんばしょ
タイ語: จุดอพยพ, สถานที่หลบภัย

【スライド 5】
日本語: ひじょうもちだしぶくろ
タイ語: กระเป๋าฉุกเฉิน

【スライド 6】
日本語: かいちゅうでんとう
タイ語: ไฟฉาย

【スライド 7】
日本語: みず
タイ語: น้ำ

【スライド 8】
日本語: しょくりょう
タイ語: เสบียงอาหาร

【スライド 9】
日本語: ていでん
タイ語: ไฟฟ้าดับ

【スライド 10】
日本語: さいがい
タイ語: ภัยพิบัติ

【スライド 11】
日本語: ぼうさい
タイ語: การป้องกันภัยพิบัติ

