■ タイトル: ファッションとようふくのばいいもの

■ スライド内容:
【タイトル】
日本語: ファッションとようふくのばいいもの
タイ語: แฟชั่นและการซื้อเสื้อผ้า

【スライド 1】
日本語: ようふく
タイ語: เสื้อผ้า (ชุดฝรั่ง, เสื้อผ้าทั่วไป)

【スライド 2】
日本語: Tシャツ
タイ語: เสื้อยืด

【スライド 3】
日本語: スカート
タイ語: กระโปรง

【スライド 4】
日本語: ズボン
タイ語: กางเกง

【スライド 5】
日本語: しちゃくする
タイ語: ลองเสื้อผ้า

【スライド 6】
日本語: サイズ
タイ語: ขนาด

【スライド 7】
日本語: しょうさい
タイ語: เล็ก

【スライド 8】
日本語: だいきい
タイ語: ใหญ่

【スライド 9】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 10】
日本語: いくらですか
タイ語: เท่าไหร่คะ/ครับ

【スライド 11】
日本語: セール
タイ語: ลดราคา, การลดราคา

