■ タイトル: コンビニエンスストアでのかいもの

■ スライド内容:
【タイトル】
日本語: コンビニエンスストアでのかいもの
タイ語: การซื้อของที่ร้านสะดวกซื้อ

【スライド 1】
日本語: コンビニ
タイ語: ร้านสะดวกซื้อ

【スライド 2】
日本語: おにぎり
タイ語: ข้าวปั้น

【スライド 3】
日本語: おべんとう
タイ語: ข้าวกล่อง

【スライド 4】
日本語: のみもの
タイ語: เครื่องดื่ม

【スライド 5】
日本語: レジ
タイ語: เคาน์เตอร์ชำระเงิน

【スライド 6】
日本語: かいけい
タイ語: การชำระเงิน

【スライド 7】
日本語: ふくろ
タイ語: ถุง

【スライド 8】
日本語: あたためますか？
タイ語: จะให้อุ่นไหมคะ/ครับ?

【スライド 9】
日本語: ポイントカード
タイ語: บัตรสะสมแต้ม

【スライド 10】
日本語: おつり
タイ語: เงินทอน

【スライド 11】
日本語: はし
タイ語: ตะเกียบ

