■ タイトル: みだしなみをととのえる

■ スライド内容:
【タイトル】
日本語: みだしなみをととのえる
タイ語: การเตรียมตัวจัดแต่งร่างกายให้เรียบร้อย / การดูแลตนเองให้ดูดี

【スライド 1】
日本語: はぶらし
タイ語: แปรงสีฟัน

【スライド 2】
日本語: はみがきこ
タイ語: ยาสีฟัน

【スライド 3】
日本語: ひげそり
タイ語: มีดโกนหนวด

【スライド 4】
日本語: くし
タイ語: หวี

【スライド 5】
日本語: ドライヤー
タイ語: ไดร์เป่าผม

【スライド 6】
日本語: かがみ
タイ語: กระจก

【スライド 7】
日本語: タオル
タイ語: ผ้าเช็ดตัว / ผ้าขนหนู

【スライド 8】
日本語: ふくをきる
タイ語: สวมเสื้อผ้า

【スライド 9】
日本語: くつした
タイ語: ถุงเท้า

【スライド 10】
日本語: アクセサリー
タイ語: เครื่องประดับ

【スライド 11】
日本語: こうすい
タイ語: น้ำหอม

