■ タイトル: ひゃくえんしょっぷでのかいもの

■ スライド内容:
【タイトル】
日本語: ひゃくえんしょっぷでのかいもの
タイ語: การช้อปปิ้งที่ร้าน 100 เยน

【スライド 1】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 2】
日本語: レジ
タイ語: เครื่องคิดเงิน, แคชเชียร์

【スライド 3】
日本語: しょうひん
タイ語: สินค้า

【スライド 4】
日本語: ぜいこみ
タイ語: ราคารวมภาษีแล้ว

【スライド 5】
日本語: かいけい
タイ語: การชำระเงิน

【スライド 6】
日本語: ふくろ
タイ語: ถุง

【スライド 7】
日本語: べんり
タイ語: สะดวกสบาย

【スライド 8】
日本語: やすい
タイ語: ราคาถูก

【スライド 9】
日本語: おすすめ
タイ語: แนะนำ

【スライド 10】
日本語: さがしもの
タイ語: ของที่กำลังมองหา

【スライド 11】
日本語: しんしょうひん
タイ語: สินค้าใหม่

