■ タイトル: がいしょくする

■ スライド内容:
【タイトル】
日本語: がいしょくする
タイ語: ทานอาหารนอกบ้าน

【スライド 1】
日本語: レストラン
タイ語: ร้านอาหาร

【スライド 2】
日本語: メニュー
タイ語: เมนู

【スライド 3】
日本語: ちゅうもんする
タイ語: สั่งอาหาร

【スライド 4】
日本語: おいしい
タイ語: อร่อย

【スライド 5】
日本語: おかいけい
タイ語: การชำระเงิน/บิล

【スライド 6】
日本語: ごちそうさまでした
タイ語: ขอบคุณสำหรับอาหาร (ใช้หลังจากทานเสร็จ)

【スライド 7】
日本語: よやくする
タイ語: จอง (โต๊ะ/ที่นั่ง)

【スライド 8】
日本語: まんせき
タイ語: ที่นั่งเต็ม

【スライド 9】
日本語: おすすめ
タイ語: ของแนะนำ/เมนูแนะนำ

【スライド 10】
日本語: もちかえり
タイ語: ซื้อกลับบ้าน

【スライド 11】
日本語: しょくじ
タイ語: มื้ออาหาร

