■ タイトル: やくしょでのてつづき

■ スライド内容:
【タイトル】
日本語: やくしょでのてつづき
タイ語: ขั้นตอนการทำธุรกรรมที่สำนักงานเขต/เทศบาล

【スライド 1】
日本語: やくしょ
タイ語: ที่ว่าการอำเภอ/สำนักงานเขต/เทศบาล

【スライド 2】
日本語: じゅうみんひょう
タイ語: ใบรับรองถิ่นที่อยู่

【スライド 3】
日本語: ざいりゅうカード
タイ語: บัตรประจำตัวผู้พำนัก

【スライド 4】
日本語: けんこうほけんしょう
タイ語: บัตรประกันสุขภาพ

【スライド 5】
日本語: しんせいしょ
タイ語: ใบคำร้อง/แบบฟอร์มใบสมัคร

【スライド 6】
日本語: まどぐち
タイ語: เคาน์เตอร์บริการ

【スライド 7】
日本語: てつづき
タイ語: ขั้นตอน/กระบวนการ

【スライド 8】
日本語: きにゅうする
タイ語: กรอก (ข้อมูลในแบบฟอร์ม)

【スライド 9】
日本語: ていしゅつする
タイ語: ยื่น/ส่ง (เอกสาร)

【スライド 10】
日本語: まちじかん
タイ語: เวลารอ

【スライド 11】
日本語: ばんごうふだ
タイ語: บัตรคิว

