■ タイトル: やっきょく・ドラッグストアでのかいもの

■ スライド内容:
【タイトル】
日本語: やっきょく・ドラッグストアでのかいもの
タイ語: การซื้อของที่ร้านขายยา/ดรักสโตร์

【スライド 1】
日本語: やっきょく
タイ語: ร้านขายยา

【スライド 2】
日本語: ドラッグストア
タイ語: ร้านดรักสโตร์

【スライド 3】
日本語: くすり
タイ語: ยา

【スライド 4】
日本語: かぜぐすり
タイ語: ยาแก้หวัด

【スライド 5】
日本語: ずつうやく
タイ語: ยาแก้ปวดหัว

【スライド 6】
日本語: いぐすり
タイ語: ยาแก้ปวดท้อง

【スライド 7】
日本語: しっぷ
タイ語: แผ่นแปะแก้ปวด

【スライド 8】
日本語: ばんそうこう
タイ語: พลาสเตอร์ยา

【スライド 9】
日本語: しょうどくえき
タイ語: น้ำยาฆ่าเชื้อ

【スライド 10】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 11】
日本語: しょうじょう
タイ語: อาการ

