■ タイトル: にほんのしゅくじつとねんじゅうぎょうじ

■ スライド内容:
【タイトル】
日本語: にほんのしゅくじつとねんじゅうぎょうじ
タイ語: วันหยุดนักขัตฤกษ์และเทศกาลประจำปีของญี่ปุ่น

【スライド 1】
日本語: しゅくじつ
タイ語: วันหยุดนักขัตฤกษ์

【スライド 2】
日本語: おしょうがつ
タイ語: วันขึ้นปีใหม่

【スライド 3】
日本語: ゴールデンウィーク
タイ語: โกลเด้นวีก (สัปดาห์ทอง)

【スライド 4】
日本語: おぼん
タイ語: เทศกาลโอบ้ง

【スライド 5】
日本語: まつり
タイ語: เทศกาล (งานฉลอง)

【スライド 6】
日本語: はなみ
タイ語: การชมดอกซากุระ

【スライド 7】
日本語: たなばた
タイ語: เทศกาลทานาบาตะ

【スライド 8】
日本語: こどものひ
タイ語: วันเด็ก

【スライド 9】
日本語: けいろうのひ
タイ語: วันเคารพผู้สูงอายุ

【スライド 10】
日本語: せいじんのひ
タイ語: วันบรรลุนิติภาวะ

【スライド 11】
日本語: ふりそで
タイ語: ชุดกิโมโนแขนยาว

