■ タイトル: としょかんやこうみんかんをりようする

■ スライド内容:
【タイトル】
日本語: としょかんやこうみんかんをりようする
タイ語: การใช้ห้องสมุดและศูนย์ชุมชน

【スライド 1】
日本語: としょかん
タイ語: ห้องสมุด

【スライド 2】
日本語: こうみんかん
タイ語: ศูนย์ชุมชน

【スライド 3】
日本語: ほん
タイ語: หนังสือ

【スライド 4】
日本語: ざっし
タイ語: นิตยสาร

【スライド 5】
日本語: かりる
タイ語: ยืม

【スライド 6】
日本語: かえす
タイ語: คืน

【スライド 7】
日本語: りようしゃカード
タイ語: บัตรสมาชิก

【スライド 8】
日本語: どくしょスペース
タイ語: พื้นที่อ่านหนังสือ

【スライド 9】
日本語: がくしゅうしつ
タイ語: ห้องศึกษาค้นคว้า

【スライド 10】
日本語: イベントじょうほう
タイ語: ข้อมูลกิจกรรม

【スライド 11】
日本語: かいぎしつ
タイ語: ห้องประชุม

