■ タイトル: アルバイトをさがす・する

■ スライド内容:
【タイトル】
日本語: アルバイトをさがす・する
タイ語: การหางานพิเศษและทำงานพิเศษ

【スライド 1】
日本語: きゅうじん
タイ語: การรับสมัครงาน, ตำแหน่งงานว่าง

【スライド 2】
日本語: ぼしゅう
タイ語: การรับสมัคร

【スライド 3】
日本語: おうぼする
タイ語: สมัครงาน

【スライド 4】
日本語: りれきしょ
タイ語: ประวัติส่วนตัว, เรซูเม่

【スライド 5】
日本語: めんせつ
タイ語: การสัมภาษณ์

【スライド 6】
日本語: さいよう
タイ語: การรับเข้าทำงาน

【スライド 7】
日本語: ふさいよう
タイ語: การไม่รับเข้าทำงาน

【スライド 8】
日本語: じきゅう
タイ語: ค่าจ้างรายชั่วโมง

【スライド 9】
日本語: シフト
タイ語: ตารางกะทำงาน

【スライド 10】
日本語: けんしゅう
タイ語: การฝึกอบรม

【スライド 11】
日本語: こうつうひ
タイ語: ค่าเดินทาง

