■ タイトル: スマートフォン・インターネットのりよう

■ スライド内容:
【タイトル】
日本語: スマートフォン・インターネットのりよう
タイ語: การใช้สมาร์ทโฟนและอินเทอร์เน็ต

【スライド 1】
日本語: スマートフォン
タイ語: สมาร์ทโฟน

【スライド 2】
日本語: アプリ
タイ語: แอปพลิเคชัน

【スライド 3】
日本語: インターネット
タイ語: อินเทอร์เน็ต

【スライド 4】
日本語: けんさくする
タイ語: ค้นหา

【スライド 5】
日本語: メッセージ
タイ語: ข้อความ

【スライド 6】
日本語: おくる
タイ語: ส่ง

【スライド 7】
日本語: つうち
タイ語: การแจ้งเตือน

【スライド 8】
日本語: じゅうでんする
タイ語: ชาร์จแบตเตอรี่

【スライド 9】
日本語: ワイファイ
タイ語: Wi-Fi

【スライド 10】
日本語: パスワード
タイ語: รหัสผ่าน

【スライド 11】
日本語: とうこうする
タイ語: โพสต์ (ลงโซเชียล)

