■ タイトル: しはらいいほうほう

■ スライド内容:
【タイトル】
日本語: しはらいいほうほう
タイ語: วิธีการชำระเงิน

【スライド 1】
日本語: しはらいい
タイ語: การชำระเงิน

【スライド 2】
日本語: げんきん
タイ語: เงินสด

【スライド 3】
日本語: クレジットカード
タイ語: บัตรเครดิต

【スライド 4】
日本語: でんしマネー
タイ語: เงินอิเล็กทรอนิกส์, อีมันนี่

【スライド 5】
日本語: QRコードけっさい
タイ語: การชำระเงินด้วยคิวอาร์โค้ด

【スライド 6】
日本語: レシート
タイ語: ใบเสร็จรับเงิน

【スライド 7】
日本語: おつり
タイ語: เงินทอน

【スライド 8】
日本語: かいけい
タイ語: การคิดเงิน, บัญชี, ใบเรียกเก็บเงิน

【スライド 9】
日本語: カードでふつう
タイ語: จ่ายด้วยบัตร

【スライド 10】
日本語: げんきんでふつう
タイ語: จ่ายด้วยเงินสด

【スライド 11】
日本語: ポイントカード
タイ語: บัตรสะสมแต้ม

