■ タイトル: コインランドリーのりよう

■ スライド内容:
【タイトル】
日本語: コインランドリーのりよう
タイ語: การใช้ร้านซักผ้าหยอดเหรียญ

【スライド 1】
日本語: コインランドリー
タイ語: ร้านซักผ้าหยอดเหรียญ

【スライド 2】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 3】
日本語: かんそうき
タイ語: เครื่องอบผ้า

【スライド 4】
日本語: せんざい
タイ語: ผงซักฟอก

【スライド 5】
日本語: じゅうなんざい
タイ語: น้ำยาปรับผ้านุ่ม

【スライド 6】
日本語: こぜに
タイ語: เหรียญ

【スライド 7】
日本語: りょうがえき
タイ語: เครื่องแลกเหรียญ

【スライド 8】
日本語: せんたくもの
タイ語: ผ้าที่จะซัก

【スライド 9】
日本語: いぬいかす
タイ語: ทำให้แห้ง

【スライド 10】
日本語: せんう
タイ語: ซัก

【スライド 11】
日本語: しゅうりょう
タイ語: เสร็จสิ้น

