■ タイトル: にっぽんのがっこうせいかつ

■ スライド内容:
【タイトル】
日本語: にっぽんのがっこうせいかつ
タイ語: ชีวิตในโรงเรียนที่ญี่ปุ่น

【スライド 1】
日本語: がくせい
タイ語: นักเรียน

【スライド 2】
日本語: せんせい
タイ語: คุณครู

【スライド 3】
日本語: きょうしつ
タイ語: ห้องเรียน

【スライド 4】
日本語: しゅくだい
タイ語: การบ้าน

【スライド 5】
日本語: じゅぎょう
タイ語: คาบเรียน / การสอน

【スライド 6】
日本語: きゅうみじかん
タイ語: เวลาพัก

【スライド 7】
日本語: ぶかつどう
タイ語: กิจกรรมชมรม

【スライド 8】
日本語: しけん
タイ語: การสอบ

【スライド 9】
日本語: きょうかしょ
タイ語: หนังสือเรียน

【スライド 10】
日本語: ぶんぼうぐ
タイ語: เครื่องเขียน

【スライド 11】
日本語: そつぎょう
タイ語: การสำเร็จการศึกษา / การเรียนจบ

