■ タイトル: さいがいにそなえる

■ スライド内容:
【タイトル】
日本語: さいがいにそなえる
タイ語: การเตรียมตัวรับมือภัยพิบัติ

【スライド 1】
日本語: じしん
タイ語: แผ่นดินไหว

【スライド 2】
日本語: つなみ
タイ語: สึนามิ

【スライド 3】
日本語: ひなんばしょ
タイ語: สถานที่อพยพ

【スライド 4】
日本語: ひなんけいろ
タイ語: เส้นทางอพยพ

【スライド 5】
日本語: ひじょうようもちだしぶくろ
タイ語: กระเป๋าฉุกเฉิน (กระเป๋าเตรียมพร้อมหนีภัย)

【スライド 6】
日本語: かいちゅうでんとう
タイ語: ไฟฉาย

【スライド 7】
日本語: けいたいラジオ
タイ語: วิทยุพกพา

【スライド 8】
日本語: ほぞんしょく
タイ語: อาหารฉุกเฉิน/อาหารเก็บรักษา

【スライド 9】
日本語: いんりょうすい
タイ語: น้ำดื่ม

【スライド 10】
日本語: ヘルメット
タイ語: หมวกนิรภัย/หมวกกันน็อก

【スライド 11】
日本語: ぼうさいくんれん
タイ語: การฝึกซ้อมรับมือภัยพิบัติ

