■ タイトル: スマートフォンとアプリのりよう

■ スライド内容:
【タイトル】
日本語: スマートフォンとアプリのりよう
タイ語: การใช้สมาร์ทโฟนและแอปพลิเคชัน

【スライド 1】
日本語: アプリ
タイ語: แอปพลิเคชัน, แอป

【スライド 2】
日本語: ダウンロードする
タイ語: ดาวน์โหลด

【スライド 3】
日本語: インストールする
タイ語: ติดตั้ง

【スライド 4】
日本語: アカウント
タイ語: บัญชีผู้ใช้

【スライド 5】
日本語: ログインする
タイ語: เข้าสู่ระบบ

【スライド 6】
日本語: パスワード
タイ語: รหัสผ่าน

【スライド 7】
日本語: インターネット
タイ語: อินเทอร์เน็ต

【スライド 8】
日本語: ワイファイ
タイ語: Wi-Fi

【スライド 9】
日本語: メッセージ
タイ語: ข้อความ

【スライド 10】
日本語: しゃしん
タイ語: รูปภาพ, รูปถ่าย

【スライド 11】
日本語: じゅうでんき
タイ語: ที่ชาร์จแบตเตอรี่

