■ タイトル: タクシーのりよう

■ スライド内容:
【タイトル】
日本語: タクシーのりよう
タイ語: การใช้บริการแท็กซี่

【スライド 1】
日本語: タクシーのりば
タイ語: ป้ายจอดแท็กซี่

【スライド 2】
日本語: タクシーをよぶ
タイ語: เรียกแท็กซี่

【スライド 3】
日本語: うんてんしゅ
タイ語: คนขับรถ

【スライド 4】
日本語: ～までおねがいします
タイ語: ไปที่...ด้วยครับ/ค่ะ

【スライド 5】
日本語: どこまでいきますか
タイ語: จะไปที่ไหนครับ/คะ?

【スライド 6】
日本語: まっすぐいってください
タイ語: ตรงไปครับ/ค่ะ

【スライド 7】
日本語: ひだりにまがってください
タイ語: เลี้ยวซ้ายครับ/ค่ะ

【スライド 8】
日本語: みぎにまがってください
タイ語: เลี้ยวขวาครับ/ค่ะ

【スライド 9】
日本語: ここでおろしてください
タイ語: จอดตรงนี้ครับ/ค่ะ

【スライド 10】
日本語: りょうしゅうしょ
タイ語: ใบเสร็จ

【スライド 11】
日本語: りょうきん
タイ語: ค่าโดยสาร

