■ タイトル: おふろやさん・せんとうをりようする

■ スライド内容:
【タイトル】
日本語: おふろやさん・せんとうをりようする
タイ語: การใช้โรงอาบน้ำสาธารณะ/เซ็นโตะ

【スライド 1】
日本語: おふろやさん
タイ語: โรงอาบน้ำสาธารณะ

【スライド 2】
日本語: せんとう
タイ語: โรงอาบน้ำสาธารณะแบบญี่ปุ่น (Sento)

【スライド 3】
日本語: おんせん
タイ語: บ่อน้ำพุร้อน

【スライド 4】
日本語: ゆぶね
タイ語: อ่างอาบน้ำรวม (อ่างใหญ่)

【スライド 5】
日本語: おゆ
タイ語: น้ำร้อน

【スライド 6】
日本語: シャンプー
タイ語: แชมพู

【スライド 7】
日本語: せっけん
タイ語: สบู่

【スライド 8】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 9】
日本語: かけゆ
タイ語: การราดน้ำชำระร่างกายก่อนลงอ่าง

【スライド 10】
日本語: からだをあらう
タイ語: ล้างตัว/อาบน้ำ

【スライド 11】
日本語: さっぱりする
タイ語: รู้สึกสดชื่น/โล่งตัว

