■ タイトル: こうきょうりょうきんのしはらいい

■ スライド内容:
【タイトル】
日本語: こうきょうりょうきんのしはらいい
タイ語: การชำระค่าสาธารณูปโภค

【スライド 1】
日本語: でんき
タイ語: ค่าไฟฟ้า

【スライド 2】
日本語: ガス
タイ語: ค่าแก๊ส

【スライド 3】
日本語: すいどう
タイ語: ค่าน้ำประปา

【スライド 4】
日本語: りょうきん
タイ語: ค่าธรรมเนียม

【スライド 5】
日本語: せいきゅうしょ
タイ語: ใบแจ้งหนี้

【スライド 6】
日本語: しはらいい
タイ語: การชำระเงิน

【スライド 7】
日本語: こうざふりかえ
タイ語: การหักบัญชีธนาคารอัตโนมัติ

【スライド 8】
日本語: コンビニふつい
タイ語: การชำระเงินที่ร้านสะดวกซื้อ

【スライド 9】
日本語: ていめせつり
タイ語: วันครบกำหนดชำระ

【スライド 10】
日本語: みばらいい
タイ語: ยังไม่จ่าย, ค้างชำระ

【スライド 11】
日本語: りょうしゅうしょ
タイ語: ใบเสร็จรับเงิน

