■ タイトル: えきをりようする

■ スライド内容:
【タイトル】
日本語: えきをりようする
タイ語: การใช้สถานีรถไฟ

【スライド 1】
日本語: えき
タイ語: สถานีรถไฟ

【スライド 2】
日本語: きっぷ
タイ語: ตั๋ว

【スライド 3】
日本語: かいさつぐち
タイ語: ประตูตรวจตั๋ว

【スライド 4】
日本語: ホーム
タイ語: ชานชาลา

【スライド 5】
日本語: のりかえ
タイ語: การเปลี่ยนสายรถไฟ

【スライド 6】
日本語: じこくひょう
タイ語: ตารางเวลา (รถไฟ)

【スライド 7】
日本語: けんばいき
タイ語: เครื่องจำหน่ายตั๋ว

【スライド 8】
日本語: はっしゃ
タイ語: การออกรถ (ของรถไฟ)

【スライド 9】
日本語: とうちゃく
タイ語: การมาถึง

【スライド 10】
日本語: せいさんき
タイ語: เครื่องปรับค่าโดยสาร

【スライド 11】
日本語: ロッカー
タイ語: ตู้เก็บของ

