■ タイトル: スポーツセンターのりよう

■ スライド内容:
【タイトル】
日本語: スポーツセンターのりよう
タイ語: การใช้ศูนย์กีฬา

【スライド 1】
日本語: うけつけ
タイ語: แผนกต้อนรับ

【スライド 2】
日本語: ロッカー
タイ語: ตู้ล็อกเกอร์

【スライド 3】
日本語: トレーニングルーム
タイ語: ห้องออกกำลังกาย

【スライド 4】
日本語: ランニングマシン
タイ語: ลู่วิ่งไฟฟ้า

【スライド 5】
日本語: プール
タイ語: สระว่ายน้ำ

【スライド 6】
日本語: シャワー
タイ語: ฝักบัว

【スライド 7】
日本語: ウェア
タイ語: ชุดกีฬา

【スライド 8】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 9】
日本語: りようじかん
タイ語: เวลาทำการ

【スライド 10】
日本語: かいいんしょう
タイ語: บัตรสมาชิก

【スライド 11】
日本語: じゅんびうんどう
タイ語: การวอร์มอัพ / การอบอุ่นร่างกาย

