■ タイトル: にちようひんをばいいにぎょうく

■ スライド内容:
【タイトル】
日本語: にちようひんをばいいにぎょうく
タイ語: ไปซื้อของใช้ในชีวิตประจำวัน

【スライド 1】
日本語: にちようひん
タイ語: ของใช้ในชีวิตประจำวัน

【スライド 2】
日本語: スーパー
タイ語: ซูเปอร์มาร์เก็ต

【スライド 3】
日本語: やっきょく
タイ語: ร้านขายยา

【スライド 4】
日本語: せんざい
タイ語: ผงซักฟอก / น้ำยาทำความสะอาด

【スライド 5】
日本語: せっけん
タイ語: สบู่

【スライド 6】
日本語: はブラシ
タイ語: แปรงสีฟัน

【スライド 7】
日本語: はみがききこな
タイ語: ยาสีฟัน

【スライド 8】
日本語: トイレットペーパー
タイ語: กระดาษชำระ

【スライド 9】
日本語: ティッシュ
タイ語: กระดาษทิชชู

【スライド 10】
日本語: つめめかええ
タイ語: แบบเติม

【スライド 11】
日本語: ばいう
タイ語: ซื้อ

