■ タイトル: コンビニエンスストアでのばいいもの

■ スライド内容:
【タイトル】
日本語: コンビニエンスストアでのばいいもの
タイ語: การซื้อของที่ร้านสะดวกซื้อ

【スライド 1】
日本語: おにぎり
タイ語: ข้าวปั้น

【スライド 2】
日本語: おべんとう
タイ語: ข้าวกล่องเบนโตะ

【スライド 3】
日本語: レジふくろ
タイ語: ถุงพลาสติก

【スライド 4】
日本語: おんめますか？
タイ語: ต้องการให้อุ่นไหมครับ/คะ?

【スライド 5】
日本語: はし
タイ語: ตะเกียบ

【スライド 6】
日本語: スプーン
タイ語: ช้อน

【スライド 7】
日本語: フォーク
タイ語: ส้อม

【スライド 8】
日本語: ポイントカード
タイ語: บัตรสะสมแต้ม

【スライド 9】
日本語: でんしレンジ
タイ語: เตาไมโครเวฟ

【スライド 10】
日本語: ホットスナック
タイ語: ของว่างร้อนๆ

【スライド 11】
日本語: コーヒー
タイ語: กาแฟ

