■ タイトル: あさのルーティン

■ スライド内容:
【タイトル】
日本語: あさのルーティン
タイ語: กิจวัตรประจำวันตอนเช้า

【スライド 1】
日本語: おきる
タイ語: ตื่นนอน

【スライド 2】
日本語: ベッドからでる
タイ語: ลุกจากเตียง

【スライド 3】
日本語: かおをあらう
タイ語: ล้างหน้า

【スライド 4】
日本語: はをみがく
タイ語: แปรงฟัน

【スライド 5】
日本語: ちょうしょくをじゅんびする
タイ語: เตรียมอาหารเช้า

【スライド 6】
日本語: ちょうしょくをたべる
タイ語: ทานอาหารเช้า

【スライド 7】
日本語: きがえる
タイ語: เปลี่ยนเสื้อผ้า

【スライド 8】
日本語: みじたくをする
タイ語: เตรียมตัว

【スライド 9】
日本語: しんぶんをよむ
タイ語: อ่านหนังสือพิมพ์

【スライド 10】
日本語: ニュースをみる
タイ語: ดูข่าว

【スライド 11】
日本語: いえをでる
タイ語: ออกจากบ้าน

