■ タイトル: レストランでのしょくじ

■ スライド内容:
【タイトル】
日本語: レストランでのしょくじ
タイ語: การรับประทานอาหารที่ร้านอาหาร

【スライド 1】
日本語: レストラン
タイ語: ร้านอาหาร

【スライド 2】
日本語: メニュー
タイ語: เมนู

【スライド 3】
日本語: ちゅうもんする
タイ語: สั่ง

【スライド 4】
日本語: おいしい
タイ語: อร่อย

【スライド 5】
日本語: おかいけい
タイ語: บิล

【スライド 6】
日本語: おみず
タイ語: น้ำเปล่า

【スライド 7】
日本語: おはし
タイ語: ตะเกียบ

【スライド 8】
日本語: どうぞ
タイ語: เชิญครับ/ค่ะ

【スライド 9】
日本語: ごちそうさまでした
タイ語: ขอบคุณสำหรับอาหาร

【スライド 10】
日本語: いらっしゃいませ
タイ語: ยินดีต้อนรับ

【スライド 11】
日本語: すみません
タイ語: ขอโทษครับ/ค่ะ (เรียกพนักงาน)

