■ タイトル: バスとちかてつをりようする

■ スライド内容:
【タイトル】
日本語: バスとちかてつをりようする
タイ語: การใช้รถบัสและรถไฟใต้ดิน

【スライド 1】
日本語: バス
タイ語: รถบัส, รถประจำทาง

【スライド 2】
日本語: ちかてつ
タイ語: รถไฟใต้ดิน

【スライド 3】
日本語: えき
タイ語: สถานี

【スライド 4】
日本語: バスてい
タイ語: ป้ายรถเมล์

【スライド 5】
日本語: きっぷ
タイ語: ตั๋ว

【スライド 6】
日本語: うんちん
タイ語: ค่าโดยสาร

【スライド 7】
日本語: のりかえ
タイ語: การเปลี่ยนรถ/สาย

【スライド 8】
日本語: じかんわり
タイ語: ตารางเวลา

【スライド 9】
日本語: まんいんでんしゃ
タイ語: รถไฟ/รถเมล์ที่แน่นขนัด

【スライド 10】
日本語: うんてんしゅ
タイ語: พนักงานขับรถ

【スライド 11】
日本語: つぎのていしゃえき
タイ語: สถานี/ป้ายจอดถัดไป

