■ タイトル: さいがいたいさく

■ スライド内容:
【タイトル】
日本語: さいがいたいさく
タイ語: การเตรียมรับมือภัยพิบัติ

【スライド 1】
日本語: じしん
タイ語: แผ่นดินไหว

【スライド 2】
日本語: つなみ
タイ語: สึนามิ

【スライド 3】
日本語: ひなん
タイ語: การอพยพ

【スライド 4】
日本語: ひなんじょ
タイ語: ศูนย์อพยพ

【スライド 5】
日本語: ぼうさいグッズ
タイ語: อุปกรณ์ป้องกันภัยพิบัติ

【スライド 6】
日本語: ひじょうしょく
タイ語: อาหารฉุกเฉิน

【スライド 7】
日本語: かいちゅうでんとう
タイ語: ไฟฉาย

【スライド 8】
日本語: けいたいようじゅうでんき
タイ語: แบตเตอรี่สำรอง

【スライド 9】
日本語: ヘルメット
タイ語: หมวกนิรภัย

【スライド 10】
日本語: かぞくとれんらく
タイ語: ติดต่อครอบครัว

【スライド 11】
日本語: ぼうさいくんれん
タイ語: การฝึกซ้อมรับมือภัยพิบัติ

