■ タイトル: けんこうてきなせいかつとうんどう

■ スライド内容:
【タイトル】
日本語: けんこうてきなせいかつとうんどう
タイ語: การใช้ชีวิตอย่างมีสุขภาพดีและการออกกำลังกาย

【スライド 1】
日本語: けんこう
タイ語: สุขภาพ

【スライド 2】
日本語: うんどう
タイ語: การออกกำลังกาย

【スライド 3】
日本語: あるく
タイ語: เดิน

【スライド 4】
日本語: はしる
タイ語: วิ่ง

【スライド 5】
日本語: たいそう
タイ語: กายบริหาร

【スライド 6】
日本語: ストレッチ
タイ語: การยืดเส้นยืดสาย

【スライド 7】
日本語: ダイエット
タイ語: การลดน้ำหนัก

【スライド 8】
日本語: すいぶんほきゅう
タイ語: การเติมน้ำให้ร่างกาย

【スライド 9】
日本語: えいよう
タイ語: โภชนาการ

【スライド 10】
日本語: すいみん
タイ語: การนอนหลับ

【スライド 11】
日本語: リラックスする
タイ語: ผ่อนคลาย

