■ タイトル: ぎんこうやATMのりよう

■ スライド内容:
【タイトル】
日本語: ぎんこうやATMのりよう
タイ語: การใช้ธนาคารและตู้เอทีเอ็ม

【スライド 1】
日本語: ぎんこう
タイ語: ธนาคาร

【スライド 2】
日本語: ATM
タイ語: ตู้เอทีเอ็ม

【スライド 3】
日本語: おかね
タイ語: เงิน

【スライド 4】
日本語: ひきだす
タイ語: ถอน (เงิน)

【スライド 5】
日本語: あずける
タイ語: ฝาก (เงิน)

【スライド 6】
日本語: そうきん
タイ語: โอนเงิน

【スライド 7】
日本語: つうちょう
タイ語: สมุดบัญชี

【スライド 8】
日本語: キャッシュカード
タイ語: บัตรเอทีเอ็ม

【スライド 9】
日本語: あんしょうばんごう
タイ語: รหัสส่วนตัว

【スライド 10】
日本語: てすうりょう
タイ語: ค่าธรรมเนียม

【スライド 11】
日本語: ざんだかしょうかい
タイ語: สอบถามยอดเงินคงเหลือ

