■ タイトル: でんかせいひんをかう

■ スライド内容:
【タイトル】
日本語: でんかせいひんをかう
タイ語: การซื้อเครื่องใช้ไฟฟ้า

【スライド 1】
日本語: でんきやさん
タイ語: ร้านขายเครื่องใช้ไฟฟ้า

【スライド 2】
日本語: かでん
タイ語: เครื่องใช้ไฟฟ้าในบ้าน

【スライド 3】
日本語: てんいん
タイ語: พนักงานขาย

【スライド 4】
日本語: ねだん
タイ語: ราคา

【スライド 5】
日本語: わりびき
タイ語: ส่วนลด

【スライド 6】
日本語: さいしんモデル
タイ語: รุ่นล่าสุด

【スライド 7】
日本語: きのう
タイ語: ฟังก์ชัน, คุณสมบัติ

【スライド 8】
日本語: ほしょうきかん
タイ語: ระยะเวลารับประกัน

【スライド 9】
日本語: しはらいい
タイ語: การชำระเงิน

【スライド 10】
日本語: せつめいしょ
タイ語: คู่มือการใช้งาน

【スライド 11】
日本語: しす
タイ語: ลองใช้, ทดลอง

