■ タイトル: ゆうびんきょくでのりよう

■ スライド内容:
【タイトル】
日本語: ゆうびんきょくでのりよう
タイ語: การใช้บริการที่ไปรษณีย์

【スライド 1】
日本語: ゆうびんきょく
タイ語: ไปรษณีย์

【スライド 2】
日本語: てがみ
タイ語: จดหมาย

【スライド 3】
日本語: はがき
タイ語: ไปรษณียบัตร

【スライド 4】
日本語: きって
タイ語: ตราไปรษณียากร / สแตมป์

【スライド 5】
日本語: ふうとう
タイ語: ซองจดหมาย

【スライド 6】
日本語: こづつみ
タイ語: พัสดุ

【スライド 7】
日本語: そくたつ
タイ語: ไปรษณีย์ด่วนพิเศษ

【スライド 8】
日本語: かきとめ
タイ語: ไปรษณีย์ลงทะเบียน

【スライド 9】
日本語: こうくうびん
タイ語: ไปรษณีย์อากาศ

【スライド 10】
日本語: ふなびん
タイ語: ไปรษณีย์ทางเรือ

【スライド 11】
日本語: おくる
タイ語: ส่ง

