■ タイトル: デリバリーのちゅうもん

■ スライド内容:
【タイトル】
日本語: デリバリーのちゅうもん
タイ語: การสั่งอาหารเดลิเวอรี่

【スライド 1】
日本語: ちゅうもんする
タイ語: สั่งอาหาร

【スライド 2】
日本語: はいたつりょう
タイ語: ค่าส่ง

【スライド 3】
日本語: たくはい
タイ語: บริการส่งถึงบ้าน

【スライド 4】
日本語: アプリでちゅうもん
タイ語: สั่งผ่านแอป

【スライド 5】
日本語: メニューをみる
タイ語: ดูเมนู

【スライド 6】
日本語: けっさいほうほう
タイ語: วิธีชำระเงิน

【スライド 7】
日本語: はいたつさき
タイ語: ที่อยู่จัดส่ง

【スライド 8】
日本語: よていじかん
タイ語: เวลาที่คาดว่าจะมาถึง

【スライド 9】
日本語: はいたついん
タイ語: พนักงานส่งอาหาร

【スライド 10】
日本語: うけとる
タイ語: รับอาหาร

【スライド 11】
日本語: キャンセル
タイ語: ยกเลิก

