■ タイトル: インターネットとスマホのりよう

■ スライド内容:
【タイトル】
日本語: インターネットとスマホのりよう
タイ語: การใช้อินเทอร์เน็ตและสมาร์ทโฟน

【スライド 1】
日本語: スマホ
タイ語: สมาร์ทโฟน

【スライド 2】
日本語: インターネット
タイ語: อินเทอร์เน็ต

【スライド 3】
日本語: ネットにつなぐ
タイ語: เชื่อมต่ออินเทอร์เน็ต

【スライド 4】
日本語: アプリ
タイ語: แอปพลิเคชัน

【スライド 5】
日本語: ダウンロードする
タイ語: ดาวน์โหลด

【スライド 6】
日本語: メッセージをおくる
タイ語: ส่งข้อความ

【スライド 7】
日本語: しゃしんをとる
タイ語: ถ่ายรูป

【スライド 8】
日本語: どうがをみる
タイ語: ดูวิดีโอ

【スライド 9】
日本語: ワイファイ
タイ語: Wi-Fi (ไวไฟ)

【スライド 10】
日本語: じゅうでんする
タイ語: ชาร์จแบตเตอรี่

【スライド 11】
日本語: パスワード
タイ語: รหัสผ่าน

